Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACORCHETE
    AMPERSANT
    APOSTROFE
    BREAK
    CASE
    CCORCHETE
    COMENTARIO
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DOSPUNTOS
    DPUNTOS_DPUNTOS
    FUNCT_FLECHA
    HASHTAG
    INCREMENTO
    MASMAS
    MENOSMENOS
    NOT
    PUNTO
    STRUCT
    SWITCH
    TYPEDEF
    XOR

Grammar

Rule 0     S' -> programa
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 76

    (37) expresion_logica -> expresion OR . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 99
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 77

    (38) expresion_comparacion -> expresion IGUAL . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 100
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 78

    (39) expresion_comparacion -> expresion DISTINTO . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 101
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 79

    (40) expresion_comparacion -> expresion MAYOR . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 102
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 80

    (41) expresion_comparacion -> expresion MAYORIGUAL . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 103
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 81

    (42) expresion_comparacion -> expresion MENOR . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 104
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 82

    (43) expresion_comparacion -> expresion MENORIGUAL . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 105
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 83

    (5) return -> RETURN ID PUNTOCOMA .

    CLLAVE          reduce using rule 5 (return -> RETURN ID PUNTOCOMA .)


state 84

    (6) return -> RETURN expresion PUNTOCOMA .

    CLLAVE          reduce using rule 6 (return -> RETURN expresion PUNTOCOMA .)


state 85

    (44) condicional -> IF APAREN expresion CPAREN . ALLAVE declaraciones CLLAVE
    (45) condicional -> IF APAREN expresion CPAREN . ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE

    ALLAVE          shift and go to state 106


state 86

    (47) iteracion -> WHILE APAREN expresion CPAREN . ALLAVE declaraciones CLLAVE

    ALLAVE          shift and go to state 107


state 87

    (48) iteracion -> DO ALLAVE declaraciones CLLAVE . WHILE APAREN expresion CPAREN PUNTOCOMA

    WHILE           shift and go to state 108


state 88

    (49) iteracion -> FOR APAREN asignacion_for PUNTOCOMA . expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 109
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 89

    (46) asignacion_for -> ID ASIGNAR . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 110
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 90

    (50) impresion -> PRINTF APAREN CADENA CPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 91

    (51) impresion -> PRINTF APAREN ID CPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 112


state 92

    (52) entrada -> SCANF APAREN ID CPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 113


state 93

    (26) declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .

    RETURN          reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    ID              reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    IF              reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    WHILE           reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    DO              reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    FOR             reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    PRINTF          reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    SCANF           reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    INT             reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    CHAR            reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    FLOAT           reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)
    CLLAVE          reduce using rule 26 (declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA .)


state 94

    (32) expresion_aritmetica -> expresion SUMA expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .)
    CPAREN          reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! RESTA           [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! MULTI           [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! AND             [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! IGUAL           [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! DISTINTO        [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! MAYOR           [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! MENOR           [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 32 (expresion_aritmetica -> expresion SUMA expresion .) ]


state 95

    (33) expresion_aritmetica -> expresion RESTA expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .)
    CPAREN          reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! RESTA           [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! MULTI           [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! AND             [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! IGUAL           [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! DISTINTO        [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! MAYOR           [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! MENOR           [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 33 (expresion_aritmetica -> expresion RESTA expresion .) ]


state 96

    (34) expresion_aritmetica -> expresion MULTI expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .)
    CPAREN          reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! RESTA           [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! MULTI           [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! AND             [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! OR              [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! IGUAL           [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! DISTINTO        [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! MAYOR           [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! MENOR           [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]
  ! MENORIGUAL      [ reduce using rule 34 (expresion_aritmetica -> expresion MULTI expresion .) ]


state 97

    (35) expresion_aritmetica -> expresion DIV expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .)
    CPAREN          reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! RESTA           [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! MULTI           [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! AND             [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! OR              [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! IGUAL           [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! DISTINTO        [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! MAYOR           [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! MENOR           [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]
  ! MENORIGUAL      [ reduce using rule 35 (expresion_aritmetica -> expresion DIV expresion .) ]


state 98

    (36) expresion_logica -> expresion AND expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 36 (expresion_logica -> expresion AND expresion .)
    CPAREN          reduce using rule 36 (expresion_logica -> expresion AND expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
  ! AND             [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
